capitalart
├── .env
├── .gitignore
├── .nojekyll
├── Capitalart-Mockup-Generator
│   ├── Input
│   │   ├── Artworks
│   │   │   ├── 16x9
│   │   │   ├── 1x1
│   │   │   ├── 2x3
│   │   │   ├── 3x2
│   │   │   ├── 3x4
│   │   │   ├── 4x3
│   │   │   ├── 4x5
    │           │   │   │   ├── run_create_response.py
    │           │   │   │   ├── run_delete_response.py
    │           │   │   │   ├── run_list_params.py
    │           │   │   │   ├── run_list_response.py
    │           │   │   │   ├── run_retrieve_response.py
    │           │   │   │   └── runs
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── output_item_list_params.py
    │           │   │   │       ├── output_item_list_response.py
    │           │   │   │       └── output_item_retrieve_response.py
    │           │   │   ├── file_chunking_strategy.py
    │           │   │   ├── file_chunking_strategy_param.py
    │           │   │   ├── file_content.py
    │           │   │   ├── file_create_params.py
    │           │   │   ├── file_deleted.py
    │           │   │   ├── file_list_params.py
    │           │   │   ├── file_object.py
    │           │   │   ├── file_purpose.py
    │           │   │   ├── fine_tuning
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── alpha
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── grader_run_params.py
    │           │   │   │   │   ├── grader_run_response.py
    │           │   │   │   │   ├── grader_validate_params.py
    │           │   │   │   │   └── grader_validate_response.py
    │           │   │   │   ├── checkpoints
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── permission_create_params.py
    │           │   │   │   │   ├── permission_create_response.py
    │           │   │   │   │   ├── permission_delete_response.py
    │           │   │   │   │   ├── permission_retrieve_params.py
    │           │   │   │   │   └── permission_retrieve_response.py
    │           │   │   │   ├── dpo_hyperparameters.py
    │           │   │   │   ├── dpo_hyperparameters_param.py
    │           │   │   │   ├── dpo_method.py
    │           │   │   │   ├── dpo_method_param.py
    │           │   │   │   ├── fine_tuning_job.py
    │           │   │   │   ├── fine_tuning_job_event.py
    │           │   │   │   ├── fine_tuning_job_integration.py
    │           │   │   │   ├── fine_tuning_job_wandb_integration.py
    │           │   │   │   ├── fine_tuning_job_wandb_integration_object.py
    │           │   │   │   ├── job_create_params.py
    │           │   │   │   ├── job_list_events_params.py
    │           │   │   │   ├── job_list_params.py
    │           │   │   │   ├── jobs
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── checkpoint_list_params.py
    │           │   │   │   │   └── fine_tuning_job_checkpoint.py
    │           │   │   │   ├── reinforcement_hyperparameters.py
    │           │   │   │   ├── reinforcement_hyperparameters_param.py
    │           │   │   │   ├── reinforcement_method.py
    │           │   │   │   ├── reinforcement_method_param.py
    │           │   │   │   ├── supervised_hyperparameters.py
    │           │   │   │   ├── supervised_hyperparameters_param.py
    │           │   │   │   ├── supervised_method.py
    │           │   │   │   └── supervised_method_param.py
    │           │   │   ├── graders
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── label_model_grader.py
    │           │   │   │   ├── label_model_grader_param.py
    │           │   │   │   ├── multi_grader.py
    │           │   │   │   ├── multi_grader_param.py
    │           │   │   │   ├── python_grader.py
    │           │   │   │   ├── python_grader_param.py
    │           │   │   │   ├── score_model_grader.py
    │           │   │   │   ├── score_model_grader_param.py
    │           │   │   │   ├── string_check_grader.py
    │           │   │   │   ├── string_check_grader_param.py
    │           │   │   │   ├── text_similarity_grader.py
    │           │   │   │   └── text_similarity_grader_param.py
    │           │   │   ├── image.py
    │           │   │   ├── image_create_variation_params.py
    │           │   │   ├── image_edit_params.py
    │           │   │   ├── image_generate_params.py
    │           │   │   ├── image_model.py
    │           │   │   ├── images_response.py
    │           │   │   ├── model.py
    │           │   │   ├── model_deleted.py
    │           │   │   ├── moderation.py
    │           │   │   ├── moderation_create_params.py
    │           │   │   ├── moderation_create_response.py
    │           │   │   ├── moderation_image_url_input_param.py
    │           │   │   ├── moderation_model.py
    │           │   │   ├── moderation_multi_modal_input_param.py
    │           │   │   ├── moderation_text_input_param.py
    │           │   │   ├── other_file_chunking_strategy_object.py
    │           │   │   ├── responses
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── computer_tool.py
    │           │   │   │   ├── computer_tool_param.py
    │           │   │   │   ├── easy_input_message.py
    │           │   │   │   ├── easy_input_message_param.py
    │           │   │   │   ├── file_search_tool.py
    │           │   │   │   ├── file_search_tool_param.py
    │           │   │   │   ├── function_tool.py
    │           │   │   │   ├── function_tool_param.py
    │           │   │   │   ├── input_item_list_params.py
    │           │   │   │   ├── parsed_response.py
    │           │   │   │   ├── response.py
    │           │   │   │   ├── response_audio_delta_event.py
    │           │   │   │   ├── response_audio_done_event.py
    │           │   │   │   ├── response_audio_transcript_delta_event.py
    │           │   │   │   ├── response_audio_transcript_done_event.py
    │           │   │   │   ├── response_code_interpreter_call_code_delta_event.py
    │           │   │   │   ├── response_code_interpreter_call_code_done_event.py
    │           │   │   │   ├── response_code_interpreter_call_completed_event.py
    │           │   │   │   ├── response_code_interpreter_call_in_progress_event.py
    │           │   │   │   ├── response_code_interpreter_call_interpreting_event.py
    │           │   │   │   ├── response_code_interpreter_tool_call.py
    │           │   │   │   ├── response_code_interpreter_tool_call_param.py
    │           │   │   │   ├── response_completed_event.py
    │           │   │   │   ├── response_computer_tool_call.py
    │           │   │   │   ├── response_computer_tool_call_output_item.py
    │           │   │   │   ├── response_computer_tool_call_output_screenshot.py
    │           │   │   │   ├── response_computer_tool_call_output_screenshot_param.py
    │           │   │   │   ├── response_computer_tool_call_param.py
    │           │   │   │   ├── response_content_part_added_event.py
    │           │   │   │   ├── response_content_part_done_event.py
    │           │   │   │   ├── response_create_params.py
    │           │   │   │   ├── response_created_event.py
    │           │   │   │   ├── response_error.py
    │           │   │   │   ├── response_error_event.py
    │           │   │   │   ├── response_failed_event.py
    │           │   │   │   ├── response_file_search_call_completed_event.py
    │           │   │   │   ├── response_file_search_call_in_progress_event.py
    │           │   │   │   ├── response_file_search_call_searching_event.py
    │           │   │   │   ├── response_file_search_tool_call.py
    │           │   │   │   ├── response_file_search_tool_call_param.py
    │           │   │   │   ├── response_format_text_config.py
    │           │   │   │   ├── response_format_text_config_param.py
    │           │   │   │   ├── response_format_text_json_schema_config.py
    │           │   │   │   ├── response_format_text_json_schema_config_param.py
    │           │   │   │   ├── response_function_call_arguments_delta_event.py
    │           │   │   │   ├── response_function_call_arguments_done_event.py
    │           │   │   │   ├── response_function_tool_call.py
    │           │   │   │   ├── response_function_tool_call_item.py
    │           │   │   │   ├── response_function_tool_call_output_item.py
    │           │   │   │   ├── response_function_tool_call_param.py
    │           │   │   │   ├── response_function_web_search.py
    │           │   │   │   ├── response_function_web_search_param.py
    │           │   │   │   ├── response_image_gen_call_completed_event.py
    │           │   │   │   ├── response_image_gen_call_generating_event.py
    │           │   │   │   ├── response_image_gen_call_in_progress_event.py
    │           │   │   │   ├── response_image_gen_call_partial_image_event.py
    │           │   │   │   ├── response_in_progress_event.py
    │           │   │   │   ├── response_includable.py
    │           │   │   │   ├── response_incomplete_event.py
    │           │   │   │   ├── response_input_content.py
    │           │   │   │   ├── response_input_content_param.py
    │           │   │   │   ├── response_input_file.py
    │           │   │   │   ├── response_input_file_param.py
    │           │   │   │   ├── response_input_image.py
    │           │   │   │   ├── response_input_image_param.py
    │           │   │   │   ├── response_input_item.py
    │           │   │   │   ├── response_input_item_param.py
    │           │   │   │   ├── response_input_message_content_list.py
    │           │   │   │   ├── response_input_message_content_list_param.py
    │           │   │   │   ├── response_input_message_item.py
    │           │   │   │   ├── response_input_param.py
    │           │   │   │   ├── response_input_text.py
    │           │   │   │   ├── response_input_text_param.py
    │           │   │   │   ├── response_item.py
    │           │   │   │   ├── response_item_list.py
    │           │   │   │   ├── response_mcp_call_arguments_delta_event.py
    │           │   │   │   ├── response_mcp_call_arguments_done_event.py
    │           │   │   │   ├── response_mcp_call_completed_event.py
    │           │   │   │   ├── response_mcp_call_failed_event.py
    │           │   │   │   ├── response_mcp_call_in_progress_event.py
    │           │   │   │   ├── response_mcp_list_tools_completed_event.py
    │           │   │   │   ├── response_mcp_list_tools_failed_event.py
    │           │   │   │   ├── response_mcp_list_tools_in_progress_event.py
    │           │   │   │   ├── response_output_item.py
    │           │   │   │   ├── response_output_item_added_event.py
    │           │   │   │   ├── response_output_item_done_event.py
    │           │   │   │   ├── response_output_message.py
    │           │   │   │   ├── response_output_message_param.py
    │           │   │   │   ├── response_output_refusal.py
    │           │   │   │   ├── response_output_refusal_param.py
    │           │   │   │   ├── response_output_text.py
    │           │   │   │   ├── response_output_text_annotation_added_event.py
    │           │   │   │   ├── response_output_text_param.py
    │           │   │   │   ├── response_prompt.py
    │           │   │   │   ├── response_prompt_param.py
    │           │   │   │   ├── response_queued_event.py
    │           │   │   │   ├── response_reasoning_delta_event.py
    │           │   │   │   ├── response_reasoning_done_event.py
    │           │   │   │   ├── response_reasoning_item.py
    │           │   │   │   ├── response_reasoning_item_param.py
    │           │   │   │   ├── response_reasoning_summary_delta_event.py
    │           │   │   │   ├── response_reasoning_summary_done_event.py
    │           │   │   │   ├── response_reasoning_summary_part_added_event.py
    │           │   │   │   ├── response_reasoning_summary_part_done_event.py
    │           │   │   │   ├── response_reasoning_summary_text_delta_event.py
    │           │   │   │   ├── response_reasoning_summary_text_done_event.py
    │           │   │   │   ├── response_refusal_delta_event.py
    │           │   │   │   ├── response_refusal_done_event.py
    │           │   │   │   ├── response_retrieve_params.py
    │           │   │   │   ├── response_status.py
    │           │   │   │   ├── response_stream_event.py
    │           │   │   │   ├── response_text_config.py
    │           │   │   │   ├── response_text_config_param.py
    │           │   │   │   ├── response_text_delta_event.py
    │           │   │   │   ├── response_text_done_event.py
    │           │   │   │   ├── response_usage.py
    │           │   │   │   ├── response_web_search_call_completed_event.py
    │           │   │   │   ├── response_web_search_call_in_progress_event.py
    │           │   │   │   ├── response_web_search_call_searching_event.py
    │           │   │   │   ├── tool.py
    │           │   │   │   ├── tool_choice_function.py
    │           │   │   │   ├── tool_choice_function_param.py
    │           │   │   │   ├── tool_choice_options.py
    │           │   │   │   ├── tool_choice_types.py
    │           │   │   │   ├── tool_choice_types_param.py
    │           │   │   │   ├── tool_param.py
    │           │   │   │   ├── web_search_tool.py
    │           │   │   │   └── web_search_tool_param.py
    │           │   │   ├── shared
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── all_models.py
    │           │   │   │   ├── chat_model.py
    │           │   │   │   ├── comparison_filter.py
    │           │   │   │   ├── compound_filter.py
    │           │   │   │   ├── error_object.py
    │           │   │   │   ├── function_definition.py
    │           │   │   │   ├── function_parameters.py
    │           │   │   │   ├── metadata.py
    │           │   │   │   ├── reasoning.py
    │           │   │   │   ├── reasoning_effort.py
    │           │   │   │   ├── response_format_json_object.py
    │           │   │   │   ├── response_format_json_schema.py
    │           │   │   │   ├── response_format_text.py
    │           │   │   │   └── responses_model.py
    │           │   │   ├── shared_params
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── chat_model.py
    │           │   │   │   ├── comparison_filter.py
    │           │   │   │   ├── compound_filter.py
    │           │   │   │   ├── function_definition.py
    │           │   │   │   ├── function_parameters.py
    │           │   │   │   ├── metadata.py
    │           │   │   │   ├── reasoning.py
    │           │   │   │   ├── reasoning_effort.py
    │           │   │   │   ├── response_format_json_object.py
    │           │   │   │   ├── response_format_json_schema.py
    │           │   │   │   ├── response_format_text.py
    │           │   │   │   └── responses_model.py
    │           │   │   ├── static_file_chunking_strategy.py
    │           │   │   ├── static_file_chunking_strategy_object.py
    │           │   │   ├── static_file_chunking_strategy_object_param.py
    │           │   │   ├── static_file_chunking_strategy_param.py
    │           │   │   ├── upload.py
    │           │   │   ├── upload_complete_params.py
    │           │   │   ├── upload_create_params.py
    │           │   │   ├── uploads
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── part_create_params.py
    │           │   │   │   └── upload_part.py
    │           │   │   ├── vector_store.py
    │           │   │   ├── vector_store_create_params.py
    │           │   │   ├── vector_store_deleted.py
    │           │   │   ├── vector_store_list_params.py
    │           │   │   ├── vector_store_search_params.py
    │           │   │   ├── vector_store_search_response.py
    │           │   │   ├── vector_store_update_params.py
    │           │   │   ├── vector_stores
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── file_batch_create_params.py
    │           │   │   │   ├── file_batch_list_files_params.py
    │           │   │   │   ├── file_content_response.py
    │           │   │   │   ├── file_create_params.py
    │           │   │   │   ├── file_list_params.py
    │           │   │   │   ├── file_update_params.py
    │           │   │   │   ├── vector_store_file.py
    │           │   │   │   ├── vector_store_file_batch.py
    │           │   │   │   └── vector_store_file_deleted.py
    │           │   │   └── websocket_connection_options.py
    │           │   └── version.py
    │           ├── openai-1.91.0.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── WHEEL
    │           │   ├── entry_points.txt
    │           │   └── licenses
    │           │       └── LICENSE
    │           ├── pillow-11.2.1.dist-info
    │           │   ├── INSTALLER
    │           │   ├── METADATA
    │           │   ├── RECORD
    │           │   ├── REQUESTED
    │           │   ├── WHEEL
    │           │   ├── licenses
    │           │   │   └── LICENSE
    │           │   ├── top_level.txt
    │           │   └── zip-safe
    │           ├── pip
    │           │   ├── __init__.py
    │           │   ├── __main__.py
    │           │   ├── __pip-runner__.py
    │           │   ├── _internal
    │           │   │   ├── __init__.py
    │           │   │   ├── build_env.py
    │           │   │   ├── cache.py
    │           │   │   ├── cli
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── autocompletion.py
    │           │   │   │   ├── base_command.py
    │           │   │   │   ├── cmdoptions.py
    │           │   │   │   ├── command_context.py
    │           │   │   │   ├── index_command.py
    │           │   │   │   ├── main.py
    │           │   │   │   ├── main_parser.py
    │           │   │   │   ├── parser.py
    │           │   │   │   ├── progress_bars.py
    │           │   │   │   ├── req_command.py
    │           │   │   │   ├── spinners.py
    │           │   │   │   └── status_codes.py
    │           │   │   ├── commands
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── cache.py
    │           │   │   │   ├── check.py
    │           │   │   │   ├── completion.py
    │           │   │   │   ├── configuration.py
    │           │   │   │   ├── debug.py
    │           │   │   │   ├── download.py
    │           │   │   │   ├── freeze.py
    │           │   │   │   ├── hash.py
    │           │   │   │   ├── help.py
    │           │   │   │   ├── index.py
    │           │   │   │   ├── inspect.py
    │           │   │   │   ├── install.py
    │           │   │   │   ├── list.py
    │           │   │   │   ├── lock.py
    │           │   │   │   ├── search.py
    │           │   │   │   ├── show.py
    │           │   │   │   ├── uninstall.py
    │           │   │   │   └── wheel.py
    │           │   │   ├── configuration.py
    │           │   │   ├── distributions
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── base.py
    │           │   │   │   ├── installed.py
    │           │   │   │   ├── sdist.py
    │           │   │   │   └── wheel.py
    │           │   │   ├── exceptions.py
    │           │   │   ├── index
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── collector.py
    │           │   │   │   ├── package_finder.py
    │           │   │   │   └── sources.py
    │           │   │   ├── locations
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _distutils.py
    │           │   │   │   ├── _sysconfig.py
    │           │   │   │   └── base.py
    │           │   │   ├── main.py
    │           │   │   ├── metadata
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _json.py
    │           │   │   │   ├── base.py
    │           │   │   │   ├── importlib
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── _compat.py
    │           │   │   │   │   ├── _dists.py
    │           │   │   │   │   └── _envs.py
    │           │   │   │   └── pkg_resources.py
    │           │   │   ├── models
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── candidate.py
    │           │   │   │   ├── direct_url.py
    │           │   │   │   ├── format_control.py
    │           │   │   │   ├── index.py
    │           │   │   │   ├── installation_report.py
    │           │   │   │   ├── link.py
    │           │   │   │   ├── pylock.py
    │           │   │   │   ├── scheme.py
    │           │   │   │   ├── search_scope.py
    │           │   │   │   ├── selection_prefs.py
    │           │   │   │   ├── target_python.py
    │           │   │   │   └── wheel.py
    │           │   │   ├── network
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── auth.py
    │           │   │   │   ├── cache.py
    │           │   │   │   ├── download.py
    │           │   │   │   ├── lazy_wheel.py
    │           │   │   │   ├── session.py
    │           │   │   │   ├── utils.py
    │           │   │   │   └── xmlrpc.py
    │           │   │   ├── operations
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── build
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── build_tracker.py
    │           │   │   │   │   ├── metadata.py
    │           │   │   │   │   ├── metadata_editable.py
    │           │   │   │   │   ├── metadata_legacy.py
    │           │   │   │   │   ├── wheel.py
    │           │   │   │   │   ├── wheel_editable.py
    │           │   │   │   │   └── wheel_legacy.py
    │           │   │   │   ├── check.py
    │           │   │   │   ├── freeze.py
    │           │   │   │   ├── install
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── editable_legacy.py
    │           │   │   │   │   └── wheel.py
    │           │   │   │   └── prepare.py
    │           │   │   ├── pyproject.py
    │           │   │   ├── req
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── constructors.py
    │           │   │   │   ├── req_dependency_group.py
    │           │   │   │   ├── req_file.py
    │           │   │   │   ├── req_install.py
    │           │   │   │   ├── req_set.py
    │           │   │   │   └── req_uninstall.py
    │           │   │   ├── resolution
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── base.py
    │           │   │   │   ├── legacy
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── resolver.py
    │           │   │   │   └── resolvelib
    │           │   │   │       ├── __init__.py
    │           │   │   │       ├── base.py
    │           │   │   │       ├── candidates.py
    │           │   │   │       ├── factory.py
    │           │   │   │       ├── found_candidates.py
    │           │   │   │       ├── provider.py
    │           │   │   │       ├── reporter.py
    │           │   │   │       ├── requirements.py
    │           │   │   │       └── resolver.py
    │           │   │   ├── self_outdated_check.py
    │           │   │   ├── utils
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _jaraco_text.py
    │           │   │   │   ├── _log.py
    │           │   │   │   ├── appdirs.py
    │           │   │   │   ├── compat.py
    │           │   │   │   ├── compatibility_tags.py
    │           │   │   │   ├── datetime.py
    │           │   │   │   ├── deprecation.py
    │           │   │   │   ├── direct_url_helpers.py
    │           │   │   │   ├── egg_link.py
    │           │   │   │   ├── entrypoints.py
    │           │   │   │   ├── filesystem.py
    │           │   │   │   ├── filetypes.py
    │           │   │   │   ├── glibc.py
    │           │   │   │   ├── hashes.py
    │           │   │   │   ├── logging.py
    │           │   │   │   ├── misc.py
    │           │   │   │   ├── packaging.py
    │           │   │   │   ├── retry.py
    │           │   │   │   ├── setuptools_build.py
    │           │   │   │   ├── subprocess.py
    │           │   │   │   ├── temp_dir.py
    │           │   │   │   ├── unpacking.py
    │           │   │   │   ├── urls.py
    │           │   │   │   ├── virtualenv.py
    │           │   │   │   └── wheel.py
    │           │   │   ├── vcs
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── bazaar.py
    │           │   │   │   ├── git.py
    │           │   │   │   ├── mercurial.py
    │           │   │   │   ├── subversion.py
    │           │   │   │   └── versioncontrol.py
    │           │   │   └── wheel_builder.py
    │           │   ├── _vendor
    │           │   │   ├── __init__.py
    │           │   │   ├── cachecontrol
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _cmd.py
    │           │   │   │   ├── adapter.py
    │           │   │   │   ├── cache.py
    │           │   │   │   ├── caches
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── file_cache.py
    │           │   │   │   │   └── redis_cache.py
    │           │   │   │   ├── controller.py
    │           │   │   │   ├── filewrapper.py
    │           │   │   │   ├── heuristics.py
    │           │   │   │   ├── py.typed
    │           │   │   │   ├── serialize.py
    │           │   │   │   └── wrapper.py
    │           │   │   ├── certifi
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __main__.py
    │           │   │   │   ├── cacert.pem
    │           │   │   │   ├── core.py
    │           │   │   │   └── py.typed
    │           │   │   ├── dependency_groups
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __main__.py
    │           │   │   │   ├── _implementation.py
    │           │   │   │   ├── _lint_dependency_groups.py
    │           │   │   │   ├── _pip_wrapper.py
    │           │   │   │   ├── _toml_compat.py
    │           │   │   │   └── py.typed
    │           │   │   ├── distlib
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── compat.py
    │           │   │   │   ├── database.py
    │           │   │   │   ├── index.py
    │           │   │   │   ├── locators.py
    │           │   │   │   ├── manifest.py
    │           │   │   │   ├── markers.py
    │           │   │   │   ├── metadata.py
    │           │   │   │   ├── resources.py
    │           │   │   │   ├── scripts.py
    │           │   │   │   ├── t32.exe
    │           │   │   │   ├── t64-arm.exe
    │           │   │   │   ├── t64.exe
    │           │   │   │   ├── util.py
    │           │   │   │   ├── version.py
    │           │   │   │   ├── w32.exe
    │           │   │   │   ├── w64-arm.exe
    │           │   │   │   ├── w64.exe
    │           │   │   │   └── wheel.py
    │           │   │   ├── distro
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __main__.py
    │           │   │   │   ├── distro.py
    │           │   │   │   └── py.typed
    │           │   │   ├── idna
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── codec.py
    │           │   │   │   ├── compat.py
    │           │   │   │   ├── core.py
    │           │   │   │   ├── idnadata.py
    │           │   │   │   ├── intranges.py
    │           │   │   │   ├── package_data.py
    │           │   │   │   ├── py.typed
    │           │   │   │   └── uts46data.py
    │           │   │   ├── msgpack
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── exceptions.py
    │           │   │   │   ├── ext.py
    │           │   │   │   └── fallback.py
    │           │   │   ├── packaging
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _elffile.py
    │           │   │   │   ├── _manylinux.py
    │           │   │   │   ├── _musllinux.py
    │           │   │   │   ├── _parser.py
    │           │   │   │   ├── _structures.py
    │           │   │   │   ├── _tokenizer.py
    │           │   │   │   ├── licenses
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── _spdx.py
    │           │   │   │   ├── markers.py
    │           │   │   │   ├── metadata.py
    │           │   │   │   ├── py.typed
    │           │   │   │   ├── requirements.py
    │           │   │   │   ├── specifiers.py
    │           │   │   │   ├── tags.py
    │           │   │   │   ├── utils.py
    │           │   │   │   └── version.py
    │           │   │   ├── pkg_resources
    │           │   │   │   └── __init__.py
    │           │   │   ├── platformdirs
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __main__.py
    │           │   │   │   ├── android.py
    │           │   │   │   ├── api.py
    │           │   │   │   ├── macos.py
    │           │   │   │   ├── py.typed
    │           │   │   │   ├── unix.py
    │           │   │   │   ├── version.py
    │           │   │   │   └── windows.py
    │           │   │   ├── pygments
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __main__.py
    │           │   │   │   ├── console.py
    │           │   │   │   ├── filter.py
    │           │   │   │   ├── filters
    │           │   │   │   │   └── __init__.py
    │           │   │   │   ├── formatter.py
    │           │   │   │   ├── formatters
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── _mapping.py
    │           │   │   │   ├── lexer.py
    │           │   │   │   ├── lexers
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── _mapping.py
    │           │   │   │   │   └── python.py
    │           │   │   │   ├── modeline.py
    │           │   │   │   ├── plugin.py
    │           │   │   │   ├── regexopt.py
    │           │   │   │   ├── scanner.py
    │           │   │   │   ├── sphinxext.py
    │           │   │   │   ├── style.py
    │           │   │   │   ├── styles
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── _mapping.py
    │           │   │   │   ├── token.py
    │           │   │   │   ├── unistring.py
    │           │   │   │   └── util.py
    │           │   │   ├── pyproject_hooks
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── _impl.py
    │           │   │   │   ├── _in_process
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   └── _in_process.py
    │           │   │   │   └── py.typed
    │           │   │   ├── requests
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __version__.py
    │           │   │   │   ├── _internal_utils.py
    │           │   │   │   ├── adapters.py
    │           │   │   │   ├── api.py
    │           │   │   │   ├── auth.py
    │           │   │   │   ├── certs.py
    │           │   │   │   ├── compat.py
    │           │   │   │   ├── cookies.py
    │           │   │   │   ├── exceptions.py
    │           │   │   │   ├── help.py
    │           │   │   │   ├── hooks.py
    │           │   │   │   ├── models.py
    │           │   │   │   ├── packages.py
    │           │   │   │   ├── sessions.py
    │           │   │   │   ├── status_codes.py
    │           │   │   │   ├── structures.py
    │           │   │   │   └── utils.py
    │           │   │   ├── resolvelib
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── providers.py
    │           │   │   │   ├── py.typed
    │           │   │   │   ├── reporters.py
    │           │   │   │   ├── resolvers
    │           │   │   │   │   ├── __init__.py
    │           │   │   │   │   ├── abstract.py
    │           │   │   │   │   ├── criterion.py
    │           │   │   │   │   ├── exceptions.py
    │           │   │   │   │   └── resolution.py
    │           │   │   │   └── structs.py
    │           │   │   ├── rich
    │           │   │   │   ├── __init__.py
    │           │   │   │   ├── __main__.py
    │           │   │   │   ├── _cell_widths.py
    │           │   │   │   ├── _emoji_codes.py
    │           │   │   │   ├── _emoji_replace.py
    │           │   │   │   ├── _export_format.py
    │           │   │   │   ├── _extension.py
    │           │   │   │   ├── _fileno.py
    │           │   │   │   ├── _inspect.py
    │           │   │   │   ├── _log_render.py
    │           │   │   │   ├── _loop.py
    │           │   │   │   ├── _null_file.py
    │           │   │   │   ├── _palettes.py
    │           │   │   │   ├── _pick.py
    │           │   │   │   ├── _ratio.py
    │           │   │   │   ├── _spinners.py
    │           │   │   │   ├── _stack.py
    │           │   │   │   ├── _timer.py
    │           │   │   │   ├── _win32_console.py
    │           │   │   │   ├── _windows.py
    │           │   │   │   ├── _windows_renderer.py
    │           │   │   │   ├── _wrap.py
    │           │   │   │   ├── abc.py
    │           │   │   │   ├── align.py
    │           │   │   │   ├── ansi.py
    │           │   │   │   ├── bar.py
    │           │   │   │   ├── box.py
    │           │   │   │   ├── cells.py
    │           │   │   │   ├── color.py
    │           │   │   │   ├── color_triplet.py
    │           │   │   │   ├── columns.py
    │           │   │   │   ├── console.py
    │           │   │   │   ├── constrain.py
    │           │   │   │   ├── containers.py
    │           │   │   │   ├── control.py
    │           │   │   │   ├── default_styles.py
    │           │   │   │   ├── diagnose.py
    │           │   │   │   ├── emoji.py
    │           │   │   │   ├── errors.py
    │           │   │   │   ├── file_proxy.py
    │           │   │   │   ├── filesize.py
    │           │   │   │   ├── highlighter.py
    │           │   │   │   ├── json.py
    │           │   │   │   ├── jupyter.py
    │           │   │   │   ├── layout.py
    │           │   │   │   ├── live.py
    │           │   │   │   ├── live_render.py
    │           │   │   │   ├── logging.py
    │           │   │   │   ├── markup.py
    │           │   │   │   ├── measure.py
    │           │   │   │   ├── padding.py
    │           │   │   │   ├── pager.py
    │           │   │   │   ├── palette.py
    │           │   │   │   ├── panel.py
    │           │   │   │   ├── pretty.py
    │           │   │   │   ├── progress.py
    │           │   │   │   ├── progress_bar.py
    │           │   │   │   ├── prompt.py
    │           │   │   │   ├── protocol.py
    │           │   │   │   ├── py.typed
    │           │   │   │   ├── region.py
    │           │   │   │   ├── repr.py
    │           │   │   │   ├── rule.py
    │           │   │   │   ├── scope.py
    │           │   │   │   ├── screen.py
    │           │   │   │   ├── segment.py
    │           │   │   │   ├── spinner.py
    │           │   │   │   ├── status.py
    │           │   │   │   ├── style.py
    │           │   │   │   ├── styled.py
    │           │   │   │   ├── syntax.py
    │           │   │   │   ├── table.py
    │           │   │   │   ├── terminal_theme.py
